Date,Type,Category,Amount,Currency,Memo,Wallet
"16/10/2025, 14:14",Expense,Food,-10,JPY,Lotto Choco Pie,Cash
"16/10/2025, 13:40",Income,Cashback,50,JPY,200 Points Redemption,PNB RuPay Credit Card
"14/10/2025, 18:18",Income,Cashback,25,JPY,100 Points Redemption,PNB RuPay Credit Card
"14/10/2025, 18:11",Expense,Food,-89,JPY,"5 BarOne, 2 Love Bites, 3 Cheese Biscuit, 1 Red Velvat, 1 ChocoShake",PNB RuPay Credit Card
"14/10/2025, 18:11",Expense,Food,-50,JPY,5 Brownies,PNB RuPay Credit Card
"14/10/2025, 18:10",Expense,Food,-55,JPY,Aloo Cheese Chilly Sandwich,PNB RuPay Credit Card
"14/10/2025, 13:16",Expense,Food,-5,JPY,Lolipop,Cash
"14/10/2025, 13:16",Expense,Food,-50,JPY,Bisi Bele Bath,PNB RuPay Credit Card
"11/10/2025, 18:29",Expense,Food,-35,JPY,Masala Puri,PNB RuPay Credit Card
"11/10/2025, 17:13",Income,Cashback,6,JPY,Fuse Chocolate Cashback,PayTM UPI Lite
"10/10/2025, 13:45",Expense,Food,-60,JPY,Hot Choco Fudge,PayTM UPI Lite
"10/10/2025, 08:23",Expense,Food,-10,JPY,2 apple cake,PNB RuPay Credit Card
"09/10/2025, 08:15",Income,Interest,183,JPY,,SBI Savings
"09/10/2025, 08:15",Expense,Investment,-241,JPY,Gold Mutual Fund,SBI Savings
"08/10/2025, 13:41",Transfer,Transfer,50,JPY,,Cash -> SBI Savings
"07/10/2025, 09:19",Expense,Refundable,-25,JPY,Pen,Groww UPI Lite
"06/10/2025, 14:50",Expense,Food,-20,JPY,Bonda,PNB RuPay Credit Card
"05/10/2025, 20:43",Transfer,Transfer,7.32,JPY,,SBI Savings -> PhonePe UPI Lite
"05/10/2025, 09:18",Income,Bonus,12,JPY,,SBI Savings
"04/10/2025, 20:48",Expense,Food,-10,JPY,2 Jumbo Ring,PNB RuPay Credit Card
"04/10/2025, 12:54",Expense,Food,-10,JPY,2 Cupcakes,Cash
"04/10/2025, 12:54",Expense,Food,-10,JPY,Swiss Roll,PNB RuPay Credit Card
"04/10/2025, 10:03",Transfer,Transfer,2.65,JPY,,Mobikwik Wallet -> SBI Savings
"04/10/2025, 09:51",Transfer,Transfer,393,JPY,Credit Card Payment,PNB Savings -> PNB RuPay Credit Card
"03/10/2025, 14:29",Income,Cashback,1.21,JPY,,Mobikwik Wallet
"02/10/2025, 18:33",Transfer,Transfer,15,JPY,,PhonePe UPI Lite -> PNB Savings
"02/10/2025, 18:27",Expense,Food,-15,JPY,3 Jeera Papad,PNB RuPay Credit Card
"02/10/2025, 18:26",Transfer,Transfer,50,JPY,,Cash at Home -> Cash
"02/10/2025, 16:00",Income,Cashback,1.44,JPY,,Mobikwik Wallet
"02/10/2025, 12:16",Expense,Investment,-1036,JPY,Gold Mutual Fund,SBI Savings
"02/10/2025, 12:16",Income,Refund,236,JPY,,SBI Savings
"02/10/2025, 12:15",Income,Bonus,800,JPY,Metro,SBI Savings
"01/10/2025, 18:11",Expense,Food,-20,JPY,4 Cup Cake,PhonePe UPI Lite
"01/10/2025, 18:10",Expense,Safety,-150,JPY,Wallet,Cash
"01/10/2025, 18:10",Income,Bonus,200,JPY,,Cash
"01/10/2025, 16:54",Transfer,Transfer,7,JPY,,SBI Savings -> Groww UPI Lite
"01/10/2025, 16:53",Transfer,Transfer,2.6,JPY,,Mobikwik Wallet -> SBI Savings
"01/10/2025, 16:53",Transfer,Transfer,5,JPY,,Indian Bank Savings -> SBI Savings
"01/10/2025, 13:37",Expense,Investment,-400,JPY,Gold Mutual Fund,Fixed Deposit
"01/10/2025, 13:37",Income,Cashback,1.29,JPY,,Mobikwik Wallet
"01/10/2025, 09:20",Income,Interest,5,JPY,,Indian Bank Savings
"01/10/2025, 08:32",Transfer,Transfer,10,JPY,,SBI Savings -> PNB Savings
"01/10/2025, 08:32",Income,Interest,10,JPY,,SBI Savings
"01/10/2025, 08:29",Transfer,Transfer,112.32,JPY,,PhonePe UPI Lite -> PNB Savings
"01/10/2025, 07:50",Expense,Food,-80,JPY,Choco Burfi + Pista Burfi,PNB RuPay Credit Card
"01/10/2025, 07:50",Expense,Food,-35,JPY,10 Melody 5 Moong dal,PNB RuPay Credit Card
"29/09/2025, 17:16",Expense,Education,-3,JPY,Printout,PNB RuPay Credit Card
"29/09/2025, 15:23",Income,Cashback,1.31,JPY,,Mobikwik Wallet
"28/09/2025, 17:46",Expense,Investment,-106,JPY,Gold Mutual Fund,SBI Savings
"28/09/2025, 17:45",Transfer,Transfer,7.54,JPY,,Mobikwik Wallet -> SBI Savings
"28/09/2025, 17:45",Expense,Refundable,-20,JPY,Brush,Groww UPI Lite
"28/09/2025, 17:42",Transfer,Transfer,301.26,JPY,,SBI Savings -> Groww UPI Lite
"28/09/2025, 17:42",Transfer,Transfer,400,JPY,,Cash at Home -> SBI Savings
"28/09/2025, 17:27",Income,Refund,50,JPY,,Cash at Home
"28/09/2025, 17:24",Expense,Refundable,-7,JPY,Bun,Groww UPI Lite
"28/09/2025, 14:09",Expense,Refundable,-48,JPY,Milk,Groww UPI Lite
